Slang term,Definition,Origin,Example,Variations,References
Af/Asf,"Shortened version of ""as fuck.""","The abbreviation “AF” was first defined by Urban Dictionary user Mr McDownage on October 10, 2011. The term was popularized by Twitter user @whitepplquote on June 7, 2015 tweeting “Saying ‘af’ instead of ‘As Fuck.’”","""That is lame asf.""
”You’re crazy af!”",as fuck,
Asl,"Shortened version of ""as hell."" Unrelated to early internet slang, ""age/sex/location.""",,"""Your shirt looks cool asl.""",as hell,
Ate,Phrase used to show admiration or praise for someone who succeeded or performed well in something.,Term originated in the African-American and LGBTQ+ communities in the 2000s. Popularized by social media platforms such as TikTok.,"“Girl, you ate that outfit.”
”That choreography ate down.”
“They ate and left no crumbs.”","Ate down,
Ate that,
Ate it up,
Devoured, 
Ate and left no crumbs",
Banger,"Term used to describe something  that is exceptional, impressive, or of high quality. Often referring to a catchy or energetic piece of music.",,"“Play that song again, it’s a banger.”",,
Based,"Originally meaning ""to be yourself and not care about how others view you"", the word is now used to indicate an opinion or something that someone agrees with. It is especially common in political slang and discussions and may be used for controversial topics. Sometimes used as a positive antonym for ""cringe"".","Initially, African-American vernacular for being addicted or acting as if one were addicted to crack cocaine. Redefined by rapper Lil B, who used it to refer to his rapping style.","""Your opinion is based.""",Based and redpilled,
Basic,"Used to denote those who prefer mainstream products, trends, and music.","Derived from the term ""basic bitch,"" which was coined in 2009 by American stand-up comedian Lil' Duval.","""Those girls over there look so basic.""",Basic bitch,
BDE,Abbreviation for “big dick energy.” Term used for someone who exudes confidence and ease.,"Originated from Twitter post by @imbobswaget in June 2018, claiming that Anthony Bourdain had “big dick energy.” Term went on to frequently be associated with Pete Davidson.",“He just has BDE.”,"Big dick energy,
Big energy",
Beat your face,To apply makeup to the face.,Originated in the 1970s. Became popular around 2015 from makeup influencers on social media.,"""I'm almost ready for my date night, just have to beat my face real quick.""",Beat.,
Bestie,"Short for ""best friend"". Sometimes used jokingly with someone one does not have any relationship to.",,"""You are my number one bestie.""",,
Bet,"Yes, okay, ""it's on.""",Derived from non-slang bet (to bet on something). Originated in its current form from African-American vernacular and campus slang.,"""You want to get ice cream after school? Bet.""",,
Bffr,Abbreviation for “Be fucking for real.” Meaning “be serious” or in response to something so incredulous it cannot be real.,"Derived from African-American vernacular, popularized on TikTok due to remix of a sound bite from rapper Slump6s in 2022.",“You think you can play in the NBA? Bffr.”,"Be so fucking for real,
Be so for real",
Big yikes,"Used to describe something embarrassing or cringey, particularly in response to an offensive comment.",Gained popularity in 2017.,"""Wow, when he failed that stunt, that was a big yikes.""",,
Body count,A euphemism for how many people one has had sex with.,"Derived from the formal definition of the word, that is, how many people one's killed. The modern slang usage gained further popularity on TikTok, with a trend where users would ask strangers their ""body count"" in real life.","""I heard her body count was over 20.""",Bodycount,
Boujee,A high-class/materialistic person.,"Derived from the French term for burghers, bourgeoisie, which originated in the 16th century. By the 1970s, the shortened version had been born as bougie. The term was popularized in 2016 by the song Bad and Boujee by the rap trio Migos, featuring Lil Uzi Vert.","""You must live in a castle since you're acting like a boujee.""",Bougie,
Bruh,"Term used to express a feeling of shock, embarrassment, or disappointment toward something or someone.",Originated and was popularized from Black English as a shortened version of “brother.”,“Did you just dent my car? Bruh!”,"Bro, Bru, Brah,
Bruh Moment",
Bussin',"Extremely good, excellent. Also used to describe good food.","Originated from African-American vernacular as a way of complimenting good food. Though not related, it has also been used as a derogative term for ejaculation.","""This salad is bussin.""",Bussin,
Bussy,"Portmanteau of ""Boy"" (a young male) and ""Pussy"" (slang for vagina). Effectively, a man's anus. See also: -ussy",,"""Someone said that they saw his bussy.""",,
Cap,"To lie. Specifically, saying someone is ""capping"" or ""cap"" means to say they are lying. On the other hand, if someone says ""no cap"", it means they aren't lying.",Unknown origin,"""I’m actually going to be productive today, no cap.""
""You actually got tickets to the Bad Bunny concert? You’re capping.""",No Cap,
Caught in 4k,Refers to someone being caught doing something wrong or incriminating on camera or with evidence to prove it.,"Originally from YouTuber RDCworld1’s 2019 video How Lawyers Always Get Rappers Off, in which a lawyer talks to his client who was caught on video committing various crimes. The term is used similarly to the phrase “caught red-handed.”","“How do they catch you in 4k?”
”Bro really got caught in 4k.”","Catch in 4k, Catching in 4k",
Clapback,Swift and witty response to an insult or critique.,"Derived from the eponymous 2003 song ""Clap Back"" by rapper Ja Rule, which was a diss track against 50 Cent and Eminem, where the term was used to describe how Ja Rule and his crew would shoot those who oppose him. Garnered popularity on Twitter.","""He was being mocked, so he clapped back and made the whole room go quiet.""",Clap back,
Dab,A dance move used as a gesture of triumph.,The move originated in Japanese popular culture with shows such as Dragon Ball and Super Sentai before being adopted by rap groups in the 2010s.,"""He dabbed on the haters.""","Dabbed, Dabbing",
Dank,Used to describe an ironic internet meme.,"The term dank has been in the English language since the 14th century and refers to something unpleasantly moist or humid. It was appropriated by marijuana culture in the 1980s to mean something excellent. In the 1990s, it came to describe high-quality cannabis, perhaps influenced by cannabis' pungent and moist attributes. The modern internet meme version stems from 2013 on messageboards such as Reddit and 4chan.","""I like dank memes.""","Dank meme, Dankest meme",
Ded,"Used to describe something humorous to such an extent as to ""kill you.""","Laughter and death as a combined concept has been present since Ancient Greece, where it is held that Zeuxis died from laughing at a portrait of an ugly woman he was painting. Ded stems from a folk etymology for dead reckoning. Emerged on the internet in the early 1990s as a representation for regional speech.","""I am literally ded, that was hilarious.""","Dead, I'm dead",
Delulu,"Used to describe someone who holds unrealistic or overly idealistic beliefs, especially in the realm of relationships.","Derived from the English word “delusional,” and has its origins in internet communities obsessed with K-pop culture. The phrase “delulu is the solulu,” implying self-confidence is the solution, helped increase the popularity of the term.",“You are so delulu.”,,
Drip,Trendy high-class fashion.,"Origin is controversial; rap blog HipHopDX claims that it stems from the Atlanta Rap scene in the early 2000s; an Urban Dictionary entry states that it's early 2010s Jersey slang, and some state that it may originate from the late 2000s teen show Zoey 101, where dripping was a synonym for ""cool.""","""Cool drip, where'd you buy it?","Dripper, Drippy",
Extra,"Someone or something that is over-the-top, excessive, or dramatic in behavior, appearance, or actions.",Has origins in African-American vernacular and gained popularity and usage in mainstream social media and pop culture.,“They are so extra.”,,
Fanum tax,The theft of food between friends.,Originally referred to American Twitch streamer Fanum.,"""You just fanum taxed my cookies!""","Fanum taxed, Fanum taxing",
Fit/Fit check,Term used to highlight or bring attention to one’s outfit.,Popularized on social media since at least 2017.,"“#fit check”
”This fit is iconic.”",,
Flex,"Meaning to showcase or boast about one’s achievements, possessions, or skills to demonstrate confidence or superiority.",Originated from African-American Vernacular and gained wider usage in mainstream culture and social media.,"“Not to flex, but I got a 98 on the test.”","Flexing, Flexed, Flex zone",
Gaslighting,Manipulating someone into questioning their own perception of reality.,"Originated from the 1938 play Gas Light by Patrick Hamilton, where a man tries to drive his wife insane by dimming their gas lights and claiming she imagines it. By the 1990s the term gained use outside of psychology, usually used in the context of abusive relationships or political rhetoric.",“Don’t try gaslighting me.”,"Gaslight, Gaslighted, Gaslit",
Gatekeeping,Withholding information or knowledge from others to keep something exclusive to oneself.,First used by social psychologist Kurt Lewin in 1943 with the Gate-keeping theory. Popularized on social media such as TikTok.,“She gatekeeps her music taste.”,"Gatekeep,
Gatekept,
Gatekeeper",
Ghosting,Ending communication or contact with someone without warning.,Popularized around 2015 through articles on celebrity relationship dissolutions.,“Why do you keep ghosting me?”,"Ghost,
Ghosted",
Glazing,"To over-hype, praise, or compliment someone to the point where it becomes annoying or cringeworthy.","First surfaced on Discord in late 2021 and was popularized on Twitch. The term made its way to YouTube, Twitter, and TikTok in 2023. The term is used similarly to “kiss-ass” or “suck-up.”",“You need to stop glazing.”,"Glaze, Glazer",
Glow-up,"A major improvement in one's self, usually an improvement in appearance, confidence, and style. Frequently used in a context relating to puberty.",Popularized (and possibly coined) by rapper Chief Keef in his 2013 single Gotta Glo Up One Day.,"""Their glow-up over the summer was insane.""",Glo up,
GOAT,Acronym for Greatest Of All Time.,,"""You're the GOAT.""",GOAT/Goated/🐐,
Gucci,"Meaning good, cool, fashionable, or excellent. Used to express approval or satisfaction for something.",Originated from the famous luxury brand Gucci.,"“Those shoes are gucci.”
”I’m all gucci.”",Gooch,
Gyat,"Short for ""God Damn"". Often said when someone sees a person (usually female) with a curvy figure or enlarged buttocks.","Popularized on TikTok in mid-2022, originated in the mid-2010s.","""That girl has a huge Gyatt!""","Gyatty, Yat, Gyat W Gyatt, L Gyatt",
Hits different,Something that is better in a peculiar manner.,"Originates from fans of YouTubers Daniel Howell and Phil Lester. In 2019, Howell came out as gay; his fans subsequently posted clips of him and Lester together, with the term ""hits different"" in the titles. Beginning in July 2019, it spread out of the gay community.","""Sprite from McDonald's just hits different.""",Hit different,
Ick,Term used to refer to a sudden feeling of disgust or repulsion to a dating partner someone was previously attracted to.,"The term in reference to dating comes from the 1999 episode “Once in a Lifetime” from the TV Show Ally McBeal. In the episode, Ally refers to not being attracted to someone as “the ick.” The reality show Love Island helped popularize the term, as several cast members would use the phrase. By the early 2020s the term became very popular on social media and as a result was profiled by mainstream media outlets.","“He gave me the ick.”
“Ew, that was icky.”",Icky,
IJBOL,"An acronym for the phrase ""I just burst out laughing"", a version of ""lmao"".","Dates back to 2009 as an alternate version of ""lmao"" or ""lol"" but is lately popularized into mainstream Twitter culture through the K-pop stan community in 2021, reaching its current level of use today.","""You're hilarious, IJBOL.""","IJBOL, jbol",
I oop,"Used to express shock, embarrassment, and or amusement.","Originated from drag queen Jasmine Masters in a 2015 YouTube video, stated after she apparently ""hit her balls."" It went viral in March 2019 as an internet meme and became associated with VSCO girls.","""Did she just fall? I oop.""",And I Oop,
It's giving,Describe the attitude or connotation of something or someone. Can also be used to give general admiration toward something.,"Exact origin unknown. A possible start was with influencer Rolling Ray, a disabled gay man who repeatedly used the phrase in a 2019 appearance on Divorce Court. According to The Atlantic, the phrase was derived from ball culture. The phrase was heavily popularized in 2020 on Twitter was further popularized by a November 2022 article by Paper which used the phrase in the title of an article detailing Shawn Mendes and Camila Cabello's breakup.","""It's giving yuck.""
”Your makeup today is giving.”
“It’s giving millennial.”","It's giving very much, It's very much giving",
Iykyk,"Acronym for ""If you know, you know."" Used to describe inside jokes.",Defined in Urban Dictionary in 2016. Became a popular hashtag on TikTok in 2019.,"""I'm not saying this, but well....iykyk.""","If you know, you know",
Let him cook,"Give one space to proceed uninterrupted (especially when saying or doing something provocative) in the hope that the result might be entertaining, if not agreeable.",Popularized on Twitter in early 2023.,"""Hold on, let him cook.""",Someone cooked here,[failed verification]
Lit,"Colloquially: ""Enlightened"", ""Hot"", ""Fire."" The new hotness; something remarkable, interesting, fun or amusing. Generally positive.","Semantically the same as cool of earlier generations, but contradicts the former's normative semantics.","""That party was lit!""","Litty, Fire",
Main character,Used to describe someone who is or wants to be the star or their own life. Often used to refer to someone who wants to be the center of attention.,Popularized by a TikTok video in May 2020 of someone jokingly singing and dancing about being the “main character” of their neighborhood.,"“She thinks she’s the main character.”
“Driving with the windows down has main character energy.”",Main character energy,
Mid,Labeling something as average or not special. Sometimes used in a negative or insulting way.,Originated from viral clip of pro-wrestler Jacob Friedman describing the crowd at a wrestling match as “mid” because they were in the Midwest. The term became popular on TikTok in the early 2020s.,“That movie was so mid.”,,
Moot/Moots,"Short for ""mutuals"" or ""mutual followers"".",Unknown origin,"""I only let my moots reply to my posts.""",,
NPC,"Someone who cannot think for themselves and/or has no or little control over their own life, is ready to agree with popular opinion unquestioningly, and always believes what they are told; someone who acts robotic.","First gained popularity in late 2018 around the United States Midterm elections, where it was frequently used by supporters of then U.S. president Donald Trump to mock his opponents. It experienced a resurgence in popularity again in 2022 via TikTok. Originates from non-player characters in video games which can only be interacted with in limited ways and have static, preprogrammed behaviors controlled by the game's developer.","""He's such an NPC. He has no personality.""",Non-playable Character,
OK Boomer,"Pejorative directed toward members of the ""Baby Boomer"" generation, used to dismiss or mock attitudes typically associated with baby boomers as out of date.","First recorded use dates back to January 29, 2009, comment on Reddit and appeared in 4chan in 2015. Gained widespread popularity in response to a 2019 rant by an unidentified man on TikTok, where he criticized younger generations.","""You think climate change doesn't exist? OK Boomer.""",Okay Boomer,
Opp,"Short for opposition or enemies; describes an individual's opponents. A secondary, older definition has the term be short for ""other peoples' pussy.""","Originated from street and gang culture. Dexerto claims that the primary definition stems from the secondary one, which was derived from a 1991 Naughty by Nature song titled ""O.P.P."" The initialism was derived from the acronym ""OPM,"" which was used in the neighborhood the group grew up in and stood for ""other people's money."" Dictionary.com implies that the origins for the two meanings had little to do with each other.","""I have to be careful, my opps are over there.""","Opps, Op",
Out of pocket,"To be crazy, wild, or extreme, sometimes to an extent which is considered too far.","Thought to originate in African-American vernacular in the 1940s as a piece of jargon related to playing pool. Being ""out of pocket"" was not desirable, because a shot that goes out of the pocket means that the offending player loses their next turn.","""That comment was out of pocket.""",Outta pocket,
Periodt,"Used as an interjection to indicate that the preceding statement is final and that there is nothing more to be said about it. Similar to the British term ""full stop"".","Originated as ""period"" in the early 1900s. The addition of the ""t"" stems from Southern Black Gay English. Spread in the 2010s via the City Girls rap duo. Entered into the mainstream in 2019, in part due to Black Twitter. The T is based on a common trend in black English where T is used as a replacement for D.","""You were awesome out there, periodt.""",Period't,
Pluh,Used as a conversation stopper when there is nothing left to say,"Used to be pronounced 'Plug', but rap collective BeatPluggz used 'pluh' as a tag to mark his music and eventually became a meme on TikTok circa 2021","Person 1:""Soo...uhhh, yeah""
Person 2: ""Pluh"" 
(walks away)","Pluh,
Plough,


Ploh,


Plugh,",
Ratio,"When a reply, particularly on Twitter or TikTok, has better reception and more likes than the original post being replied to.","Originates from the mathematical term ""ratio"" which compares the quantitative relationship between a set of numbers.","""That ratio was crazy!""","L+Ratio, Ratioed",
Rent-free,Used to describe a situation where someone or something is occupying a significant amount of someone’s mind or thoughts without paying “rent” for doing so.,"Term was first added to Urban Dictionary on July 18, 2018. In October 2018, Buzzfeed published an article calling the phrase, “The Perfect Insult Of Our Times.” On December 19, 2020, the phrase was popularized by an Instagram post by hoodclips, accumulating over 1.5 million views.",“This video lives in my head rent-free.”,Living rent-free,
Rizz,One's charm/seduction skills,"Short for Charisma. The term originated in Baltimore and spread throughout urban communities in the United States. In mid-2021, the term subsequently gained after being popularized by American Twitch streamer Kai Cenat.","""He has all the rizz, he gets every girl""","Rizzed, W Rizz, L Rizz, No Rizz, Rizzler, Unspoken Rizz",
Salty,"Used to describe someone who is behaving or expressing themselves in a resentful, bitter, or irritated manner.",Originated from Twitch users.,“I don’t know why she’s being so salty.”,,
Secure the bag,"Working to reach your goals, usually referring to making money",Started in hip-hop culture and used as the opposite of the phrase “fumble the bag.” The phrase first appeared on Urban Dictionary in 2017. Likely popularized by  songs with the same title by Gucci Mane and Lil Uzi Vert.,“I’ve gotta secure the bag.”,"Bag secured,
securing the bag",
Serve,To look good or present an attractive personal appearance.,"First appeared in 2016 defined by Urban Dictionary as “When someone’s whole outfit, hair, makeup, etc. is on point.” Also commonly used in the LGBTQ+ community when referring to drag queens. Gained popularity on TikTok in 2022.","“That outfit is a serve”
”Girl, you’re serving looks.”",Serving,
Sheesh,"To praise someone when they are doing something good. The vowels are often emphasized, as in ""sheeesh"". The one being praised is to do the ""ice in my veins"" pose popularized by Basketball player D'Angelo Russell.","Believed to be a variation of another word such as ""jeez,"" ""Jesus,"" or ""shit."" First used in 1955 as a word to express ""disappointment, annoyance or surprise.""","""Sheesh, those shoes are stylish.""","Shee, Sheeesh",
Shook,"To be shocked, surprised, or bothered.","Became prominent in hip-hop starting in the 1990s, where it began to be used as a standalone adjective for uncontrollable emotions. One famous example is Mobb Deep’s 1995 single Shook Ones, Part II.","""I am shook after that.""",Shooketh,
Simp,"Sycophancy, being overly affectionate in pursuit of a sexual relationship.","Originally short term for simpering; first used to describe those who were ""soft"" and ""overly affectionate"" in the 1980s by West coast rappers. Became a popular internet slang since in late 2010s by Redditors and Twitters, Adopted by the manosphere community before trickling its way into TikTok for making videos about Simp.","""Stop simping for that girl, she doesn't even know you.""","Simper, Simping, Simped",
Situationship,"Refers to an ambiguous romantic relationship where all parties have mutual feelings for one another, but said feelings are not clearly defined; a mid-point between dating and not dating.","Coined by journalist Carina Hsieh in 2017 as the subject of a Cosmopolitan article amid the rise of dating apps. In 2022, it was validated as a legitimate relationship status by Tinder and experienced a glut of usage on TikTok around the same time as it became an increasingly common and controversial relationship status.","""I don't really know if he likes me or not, so for now it's a situationship.""",,
Sksksk,Used to convey happiness/laughter.,"A form of keysmashing. Earliest known usage is by Brazilian users on Twitter. Used by various British, African-American, and gay communities before becoming associated with stan Twitter in 2019. Became associated with VSCO girls. Similar forms can be found regionally, like the Indonesian ""Wkwkwk"" or the Korean ""kkkk"".","""OMG that's so funny sksksksk.""",,
Slaps,"Used to refer to something that is perceived to be good, particularly used when referring to music.","Used in the 18th century to refer to ""excellence,"" and in the 19th century for something that was ""first-rate."" It was first applied to music in the early 2000s.","""This song slaps.""","Slap, Slapped",
Slay,To do something well.,"Possibly a 19th-century term for being fashionable, slay's modern origin stems from Black and Latino queer culture from the 1970s, which was used to describe when one's appearance was ""flawless."" The term was popularized by American singer Beyoncé in 2016.","""She slayed in her new album.""","Slaying, Slayed",
Sleep on,When something of value is underestimated or overlooked but is deserving of attention.,"Originated as early as the 1500s from the phrase “sleep on it” when it was believed that once well rested, a better decision could be made on an important matter.","“People always sleep on this song.”
”Their talent is slept on.”","Sleeping on,
Slept on",
Stan,Supporting something. Specifically used in cases of overzealous or obsessive support of celebrities.,Portmanteau for “stalker” and “fan.” Derived from the 2000 song of the same name by Eminem.,"""Do you stan Taylor Swift?""","Stanning, Stanned",
Sus,Short term for suspect/suspicious.,"Popularized in 2018 by players of the online video game Among Us and received mainstream usage with the game's explosion in popularity in mid-2020 amidst the COVID-19 pandemic. According to Oxford, the term has been in use among English speakers since at least the 1950s, especially in Australia and New Zealand, with its law enforcement origins dating back to the 1930s.","""You're acting pretty sus.""","Sussy, Sussy Baka",
Tea,Gossiping (spilling the tea).,"Originates from Black drag culture of the 1990s. It was used to refer to one's ""hidden truth.""","""So, what's the tea?""","T, that's tea",
Touch grass,"A way of telling someone to ""go outside"", usually after said person is believed to have been on social media for too long.","Believed to have originated in 2015, before experiencing a resurgence in 2020-2021.","""Yeah, he needs to go touch grass.""",,
Understood the assignment,To understand what was supposed to be done; to do something well.,"Popularized by American rapper Tay Money's 2021 song ""The Assignment"". She posted a video on TikTok stating that she ""understood the assignment.""","""When he got up on stage, he understood the assignment.""",,
Uwu,Used to portray happiness or one wanting to appear cute. Used more or less as an expression.,Became popular in the 2000s. The expression is commonly associated with furry and anime fandoms.,"""uwu soft kisses""
""OwO whats this""",OwO,
Valid,Seen as socially acceptable.,"Gained prominence in Tumblr (and later, TikTok) discourse regarding the acceptability of a given behavior, person, or thing","""I agree, your opinion is valid as hell.""",,
Vibe check,To check one's personality or attitude.,"First defined in an Urban Dictionary post on April 18, 2011. Remained largely obscure until a sudden uptick of usage on Twitter in 2019.","""You need a vibe check.""",Vibe checked,
Wig,"To do something so well as to ""make one's wig fly off."" Unrelated to wig out.",Originated from Black LGBT ballroom culture. American singer Katy Perry is generally credited with propagating the word into the mainstream after using it to compliment a contestant on American Idol in 2018.,"""You always wig whenever you write a song.""",Wiggy,
Yap,To talk too much; To say many words without the words meaning anything,"Speculated to be used as early as 1592 to express annoyance and irritation. Became a TikTok trend in 2023 for someone who talks too much, or whose talking doesn't make sense.","Person 1: ""So I just need a petroleum tank, and lighter fluid to construct...""
Person 2: ""Quit yapping""","Yapping, Yappin'",
Yeet,To throw something with force and without regard. Also used as a generic positive exclamation.,"Popularized in 2014 primarily over the video platforms Vine and YouTube, with a resurgence of popularity beginning in 2018.","""He yeeted that pencil across the classroom!""","Yote (past tense, uncommon)",
Zesty,Effeminately or flamboyantly gay.,Popularized in 2022 on TikTok.,"""He was lowkey acting zesty.""","Zooty, fruity",
Zooted,"The feeling of being extremely intoxicated, especially from marijuana use",Popularized in the 2020s,"""I was zooted off of weed yesterday""",,
